序号,传输方向,时间标识,名称,帧ID(靠右对齐),帧格式,帧类型,数据长度,数据(HEX)
0,接收,13:32:29:239,,0x1826f456,数据帧,扩展帧,03,01 01 00 
1,接收,13:32:29:489,,0x1826f456,数据帧,扩展帧,03,01 01 00 
2,接收,13:32:29:739,,0x1826f456,数据帧,扩展帧,03,01 01 00 
3,接收,13:32:29:989,,0x1826f456,数据帧,扩展帧,03,01 01 00 
4,接收,13:32:30:249,,0x1826f456,数据帧,扩展帧,03,01 01 00 
5,接收,13:32:30:489,,0x1826f456,数据帧,扩展帧,03,01 01 00 
6,接收,13:32:30:749,,0x1826f456,数据帧,扩展帧,03,01 01 00 
7,接收,13:32:30:999,,0x1826f456,数据帧,扩展帧,03,01 01 00 
8,接收,13:32:31:249,,0x1826f456,数据帧,扩展帧,03,01 01 00 
9,接收,13:32:31:499,,0x1826f456,数据帧,扩展帧,03,01 01 00 
10,接收,13:32:31:749,,0x1826f456,数据帧,扩展帧,03,01 01 00 
11,接收,13:32:31:989,,0x104c19a4,数据帧,扩展帧,08,7e 0f 7e 0f 7f 0f 82 0f 
12,接收,13:32:31:999,,0x1826f456,数据帧,扩展帧,03,01 01 00 
13,接收,13:32:32:079,,0x182756f4,数据帧,扩展帧,02,82 11 
14,接收,13:32:32:249,,0x1826f456,数据帧,扩展帧,03,01 01 00 
15,接收,13:32:32:559,,0x182756f4,数据帧,扩展帧,02,82 11 
16,接收,13:32:32:799,,0x182756f4,数据帧,扩展帧,02,82 11 
17,接收,13:32:33:039,,0x182756f4,数据帧,扩展帧,02,82 11 
18,接收,13:32:33:279,,0x182756f4,数据帧,扩展帧,02,82 11 
19,接收,13:32:33:519,,0x182756f4,数据帧,扩展帧,02,82 11 
20,接收,13:32:33:789,,0x182756f4,数据帧,扩展帧,02,82 11 
21,接收,13:32:34:029,,0x182756f4,数据帧,扩展帧,02,82 11 
22,接收,13:32:34:289,,0x182756f4,数据帧,扩展帧,02,82 11 
23,接收,13:32:34:529,,0x182756f4,数据帧,扩展帧,02,82 11 
24,接收,13:32:34:769,,0x182756f4,数据帧,扩展帧,02,82 11 
25,接收,13:32:35:009,,0x182756f4,数据帧,扩展帧,02,82 11 
26,接收,13:32:35:269,,0x182756f4,数据帧,扩展帧,02,82 11 
27,接收,13:32:35:509,,0x182756f4,数据帧,扩展帧,02,82 11 
28,接收,13:32:35:769,,0x182756f4,数据帧,扩展帧,02,82 11 
29,接收,13:32:36:009,,0x182756f4,数据帧,扩展帧,02,82 11 
30,接收,13:32:36:239,,0x182756f4,数据帧,扩展帧,02,82 11 
