序号,传输方向,时间标识,名称,帧ID(靠右对齐),帧格式,帧类型,数据长度,数据(HEX)
0,接收,16:43:21:676,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1,接收,16:43:21:737,,0x18ff56f4,数据帧,扩展帧,01,03 
2,接收,16:43:21:917,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3,接收,16:43:21:987,,0x18ff56f4,数据帧,扩展帧,01,03 
4,接收,16:43:22:167,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
5,接收,16:43:22:237,,0x18ff56f4,数据帧,扩展帧,01,03 
6,接收,16:43:22:418,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
7,接收,16:43:22:488,,0x18ff56f4,数据帧,扩展帧,01,03 
8,接收,16:43:22:668,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
9,接收,16:43:22:739,,0x18ff56f4,数据帧,扩展帧,01,03 
10,接收,16:43:22:919,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
11,接收,16:43:22:989,,0x18ff56f4,数据帧,扩展帧,01,03 
12,接收,16:43:23:161,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
13,接收,16:43:23:241,,0x18ff56f4,数据帧,扩展帧,01,03 
14,接收,16:43:23:411,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
15,接收,16:43:23:491,,0x18ff56f4,数据帧,扩展帧,01,03 
16,接收,16:43:23:661,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
17,接收,16:43:23:743,,0x18ff56f4,数据帧,扩展帧,01,03 
18,接收,16:43:23:913,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
19,接收,16:43:23:993,,0x18ff56f4,数据帧,扩展帧,01,03 
20,接收,16:43:24:163,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
21,接收,16:43:24:243,,0x18ff56f4,数据帧,扩展帧,01,03 
22,接收,16:43:24:413,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
23,接收,16:43:24:493,,0x18ff56f4,数据帧,扩展帧,01,03 
24,接收,16:43:24:663,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
25,接收,16:43:24:744,,0x18ff56f4,数据帧,扩展帧,01,03 
26,接收,16:43:24:914,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
27,接收,16:43:24:994,,0x18ff56f4,数据帧,扩展帧,01,03 
